.env.example	104	
.env.example	105	# v3-1 community challenges (opt-in leaderboard) — default OFF until launch
.env.example	106	EXPO_PUBLIC_FF_COMMUNITY_CHALLENGES=false
src/__tests__/quietLuxuryDoctrine.test.ts	31	// Phase 7C introduces opt-in leaderboard screens. v3-1 extends the same
src/__tests__/quietLuxuryDoctrine.test.ts	32	// opt-in cohort-local concept to community challenges (default OFF, opt-in,
src/__tests__/quietLuxuryDoctrine.test.ts	33	// no trophy/podium chrome, no raw health/financial data). Doctrine-compliant
src/__tests__/quietLuxuryDoctrine.test.ts	34	// by all other rules.
src/__tests__/quietLuxuryDoctrine.test.ts	38	  path.join(ROOT, 'screens', 'community', 'CommunityChallengeDetailScreen.tsx'),
src/__tests__/quietLuxuryDoctrine.test.ts	39	  path.join(ROOT, 'screens', 'community', '__tests__', 'CommunityChallengeDetailScreen.test.tsx'),
src/api/__tests__/communityChallengesApi.drift.test.ts	1	/**
src/api/__tests__/communityChallengesApi.drift.test.ts	2	 * F2 — contract-drift tests for communityChallengesApi.
src/api/__tests__/communityChallengesApi.drift.test.ts	3	 *
src/api/__tests__/communityChallengesApi.drift.test.ts	4	 * These pin that the response schemas MIRROR the backend DTO field-by-field and
src/api/__tests__/communityChallengesApi.drift.test.ts	5	 * are STRICT: an extra/unknown field, a non-uuid id, a non-datetime timestamp,
src/api/__tests__/communityChallengesApi.drift.test.ts	6	 * or a non-positive rank all fail validation and surface as a `contract` error
src/api/__tests__/communityChallengesApi.drift.test.ts	7	 * (CommunityApiError kind 'contract'), never silently passing malformed data
src/api/__tests__/communityChallengesApi.drift.test.ts	8	 * into React state. The wire contract is owned by the backend
src/api/__tests__/communityChallengesApi.drift.test.ts	9	 * (growth-project-backend community-challenges.dto.ts, PR #390); this is the
src/api/__tests__/communityChallengesApi.drift.test.ts	10	 * mobile mirror, so a future drift on either side trips this suite (R26 + R29).
src/api/__tests__/communityChallengesApi.drift.test.ts	11	 *
src/api/__tests__/communityChallengesApi.drift.test.ts	12	 * Note: there is intentionally NO test for a challenge comments empty-state
src/api/__tests__/communityChallengesApi.drift.test.ts	13	 * endpoint here — the backend exposes none (PR #390 head: no
src/api/__tests__/communityChallengesApi.drift.test.ts	14	 * `comments/empty-state` route and no `challenge_comments_empty` surface key),
src/api/__tests__/communityChallengesApi.drift.test.ts	15	 * so the client must not own a schema for a contract the backend does not
src/api/__tests__/communityChallengesApi.drift.test.ts	16	 * serve.
src/api/__tests__/communityChallengesApi.drift.test.ts	17	 */
src/api/__tests__/communityChallengesApi.drift.test.ts	18	import axios from 'axios';
src/api/__tests__/communityChallengesApi.drift.test.ts	19	import { communityChallengesApi } from '../communityChallengesApi';
src/api/__tests__/communityChallengesApi.drift.test.ts	20	import { CommunityApiError } from '../communityApi';
src/api/__tests__/communityChallengesApi.drift.test.ts	21	
src/api/__tests__/communityChallengesApi.drift.test.ts	22	jest.mock('../../services/api', () => ({
src/api/__tests__/communityChallengesApi.drift.test.ts	23	  __esModule: true,
src/api/__tests__/communityChallengesApi.drift.test.ts	24	  default: { get: jest.fn(), post: jest.fn(), put: jest.fn(), delete: jest.fn() },
src/api/__tests__/communityChallengesApi.drift.test.ts	25	}));
src/api/__tests__/communityChallengesApi.drift.test.ts	26	
src/api/__tests__/communityChallengesApi.drift.test.ts	27	jest.mock('../../utils/idempotency', () => ({
src/api/__tests__/communityChallengesApi.drift.test.ts	28	  __esModule: true,
src/api/__tests__/communityChallengesApi.drift.test.ts	29	  generateIdempotencyKey: () => 'test-idem-key',
src/api/__tests__/communityChallengesApi.drift.test.ts	30	}));
src/api/__tests__/communityChallengesApi.drift.test.ts	31	
src/api/__tests__/communityChallengesApi.drift.test.ts	32	// eslint-disable-next-line @typescript-eslint/no-var-requires
src/api/__tests__/communityChallengesApi.drift.test.ts	33	const api = require('../../services/api').default as {
src/api/__tests__/communityChallengesApi.drift.test.ts	34	  get: jest.Mock;
src/api/__tests__/communityChallengesApi.drift.test.ts	35	  post: jest.Mock;
src/api/__tests__/communityChallengesApi.drift.test.ts	36	  put: jest.Mock;
src/api/__tests__/communityChallengesApi.drift.test.ts	37	  delete: jest.Mock;
src/api/__tests__/communityChallengesApi.drift.test.ts	38	};
src/api/__tests__/communityChallengesApi.drift.test.ts	39	
src/api/__tests__/communityChallengesApi.drift.test.ts	40	const WS = '11111111-1111-1111-1111-111111111111';
src/api/__tests__/communityChallengesApi.drift.test.ts	41	const CID = '55555555-5555-5555-5555-555555555555';
src/api/__tests__/communityChallengesApi.drift.test.ts	42	const UID = '22222222-2222-2222-2222-222222222222';
src/api/__tests__/communityChallengesApi.drift.test.ts	43	const ISO = '2026-06-09T12:00:00.000Z';
src/api/__tests__/communityChallengesApi.drift.test.ts	44	
src/api/__tests__/communityChallengesApi.drift.test.ts	45	function validChallenge() {
src/api/__tests__/communityChallengesApi.drift.test.ts	46	  return {
src/api/__tests__/communityChallengesApi.drift.test.ts	47	    id: CID,
src/api/__tests__/communityChallengesApi.drift.test.ts	48	    workspace_id: WS,
src/api/__tests__/communityChallengesApi.drift.test.ts	49	    cohort_id: null,
src/api/__tests__/communityChallengesApi.drift.test.ts	50	    created_by_user_id: UID,
src/api/__tests__/communityChallengesApi.drift.test.ts	51	    title: 'Walk it out',
src/api/__tests__/communityChallengesApi.drift.test.ts	52	    description: null,
src/api/__tests__/communityChallengesApi.drift.test.ts	53	    status: 'active',
src/api/__tests__/communityChallengesApi.drift.test.ts	54	    starts_at: null,
src/api/__tests__/communityChallengesApi.drift.test.ts	55	    ends_at: null,
src/api/__tests__/communityChallengesApi.drift.test.ts	56	    metric_key: 'steps',
src/api/__tests__/communityChallengesApi.drift.test.ts	57	    target_value: 100000,
src/api/__tests__/communityChallengesApi.drift.test.ts	58	    unit: 'steps',
src/api/__tests__/communityChallengesApi.drift.test.ts	59	    leaderboard_enabled: false,
src/api/__tests__/communityChallengesApi.drift.test.ts	60	    created_at: ISO,
src/api/__tests__/communityChallengesApi.drift.test.ts	61	    updated_at: ISO,
src/api/__tests__/communityChallengesApi.drift.test.ts	62	    archived: false,
src/api/__tests__/communityChallengesApi.drift.test.ts	63	  };
src/api/__tests__/communityChallengesApi.drift.test.ts	64	}
src/api/__tests__/communityChallengesApi.drift.test.ts	65	
src/api/__tests__/communityChallengesApi.drift.test.ts	66	function validParticipation() {
src/api/__tests__/communityChallengesApi.drift.test.ts	67	  return {
src/api/__tests__/communityChallengesApi.drift.test.ts	68	    challenge_id: CID,
src/api/__tests__/communityChallengesApi.drift.test.ts	69	    user_id: UID,
src/api/__tests__/communityChallengesApi.drift.test.ts	70	    progress_value: 25000,
src/api/__tests__/communityChallengesApi.drift.test.ts	71	    target_value: 100000,
src/api/__tests__/communityChallengesApi.drift.test.ts	72	    progress_fraction: 0.25,
src/api/__tests__/communityChallengesApi.drift.test.ts	73	    completed: false,
src/api/__tests__/communityChallengesApi.drift.test.ts	74	    completed_at: null,
src/api/__tests__/communityChallengesApi.drift.test.ts	75	    last_logged_at: ISO,
src/api/__tests__/communityChallengesApi.drift.test.ts	76	    leaderboard_opted_in: false,
src/api/__tests__/communityChallengesApi.drift.test.ts	77	  };
src/api/__tests__/communityChallengesApi.drift.test.ts	78	}
src/api/__tests__/communityChallengesApi.drift.test.ts	79	
src/api/__tests__/communityChallengesApi.drift.test.ts	80	beforeEach(() => {
src/api/__tests__/communityChallengesApi.drift.test.ts	81	  api.get.mockReset();
src/api/__tests__/communityChallengesApi.drift.test.ts	82	  api.post.mockReset();
src/api/__tests__/communityChallengesApi.drift.test.ts	83	  api.put.mockReset();
src/api/__tests__/communityChallengesApi.drift.test.ts	84	  api.delete.mockReset();
src/api/__tests__/communityChallengesApi.drift.test.ts	85	});
src/api/__tests__/communityChallengesApi.drift.test.ts	86	
src/api/__tests__/communityChallengesApi.drift.test.ts	87	afterEach(() => jest.restoreAllMocks());
src/api/__tests__/communityChallengesApi.drift.test.ts	88	
src/api/__tests__/communityChallengesApi.drift.test.ts	89	describe('communityChallengesApi — happy-path parse', () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	90	  it('parses a well-formed challenge list', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	91	    api.get.mockResolvedValueOnce({ data: { challenges: [validChallenge()] } });
src/api/__tests__/communityChallengesApi.drift.test.ts	92	    const res = await communityChallengesApi.listChallenges(WS);
src/api/__tests__/communityChallengesApi.drift.test.ts	93	    // The default call now sends a bounded page limit (Category 3 — no
src/api/__tests__/communityChallengesApi.drift.test.ts	94	    // unbounded fetches); no cursor on the first page.
src/api/__tests__/communityChallengesApi.drift.test.ts	95	    expect(api.get).toHaveBeenCalledWith(
src/api/__tests__/communityChallengesApi.drift.test.ts	96	      `/community/workspaces/${WS}/challenges`,
src/api/__tests__/communityChallengesApi.drift.test.ts	97	      { params: { limit: '20' } },
src/api/__tests__/communityChallengesApi.drift.test.ts	98	    );
src/api/__tests__/communityChallengesApi.drift.test.ts	99	    expect(res[0].id).toBe(CID);
src/api/__tests__/communityChallengesApi.drift.test.ts	100	  });
src/api/__tests__/communityChallengesApi.drift.test.ts	101	
src/api/__tests__/communityChallengesApi.drift.test.ts	102	  it('sends an explicit limit + cursor when paging forward', async () => {
src/api/__tests__/communityChallengesApi.drift.test.ts	103	    api.get.mockResolvedValueOnce({ data: { challenges: [validChallenge()] } });
src/api/__tests__/communityChallengesApi.drift.test.ts	104	    await communityChallengesApi.listChallenges(WS, {
src/api/__tests__/communityChallengesApi.drift.test.ts	105	      limit: 5,
src/api/__tests__/communityChallengesApi.drift.test.ts	106	      cursor: 'next-page-token',
src/api/__tests__/communityChallengesApi.drift.test.ts	107	    });
src/api/__tests__/communityChallengesApi.drift.test.ts	108	    expect(api.get).toHaveBeenCalledWith(
src/api/__tests__/communityChallengesApi.drift.test.ts	109	      `/community/workspaces/${WS}/challenges`,
src/api/__tests__/communityChallengesApi.drift.test.ts	110	      { params: { limit: '5', cursor: 'next-page-token' } },
src/api/__tests__/communityChallengesApi.drift.test.ts	111	    );
