.env.example	101	
.env.example	102	# MWB-4 — workout-builder autosave (Google-Docs-style save). Default OFF.
.env.example	103	# When off, the coach workout builder keeps its legacy explicit-Save (PUT
.env.example	104	# replace-all) behaviour with zero autosave traffic. Flip on only once the
.env.example	105	# backend FEATURE_MWB_AUTOSAVE_UNDO gate is live in the target environment.
.env.example	106	EXPO_PUBLIC_FF_MWB_AUTOSAVE=false
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	1	/**
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	2	 * CoachWorkoutBuilderScreen autosave integration tests (MWB-4).
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	3	 *
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	4	 * The two gates that matter most here:
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	5	 *
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	6	 *   1. FLAG-OFF INVARIANCE (the headline hard gate): with
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	7	 *      EXPO_PUBLIC_FF_MWB_AUTOSAVE unset/false the screen must do ZERO autosave
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	8	 *      work — no PATCH /autosave call ever fires, and no save-state pill renders
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	9	 *      (zero UI residue). The legacy explicit-Save (PUT replace-all) path is
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	10	 *      untouched.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	11	 *
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	12	 *   2. FLAG-ON wiring: with the flag true AND an existing plan, the save-state
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	13	 *      pill renders and an edit eventually drives a PATCH /autosave.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	14	 *
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	15	 * We drive the flag through the env var, read live by a mocked `featureFlags`
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	16	 * getter (no module reset — see the mock note below for why), and mock the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	17	 * heavyweight deps (theme, icons, navigation, the workout-builder query hooks)
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	18	 * so the mount is deterministic. The autosave API is mocked at the boundary so
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	19	 * we can assert call counts without real axios.
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	20	 */
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	21	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	22	import React from 'react';
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	23	import { render, waitFor, fireEvent, act } from '@testing-library/react-native';
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	24	
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	25	// Drive the MWB-4 autosave flag WITHOUT `jest.resetModules()`. The screen
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	26	// reads `featureFlags.mwbAutosave` at *render* time (a live property access in
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	27	// `autosaveEnabled`), so a module-scope mock whose getter reflects the current
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	28	// env var is enough to flip the flag between tests. This avoids resetting the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	29	// module registry mid-test — a reset would hand the freshly-required screen a
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	30	// different React instance than the module-scope `@testing-library/react-native`
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	31	// import, producing two React copies, a null hook dispatcher, and the
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	32	// "Invalid hook call" at `useMemo`. Keeping a single React also keeps RTL's
src/__tests__/coachWorkoutBuilderAutosave.test.tsx	33	// auto-cleanup `afterEach` intact, so no test leaks an open handle.
